2022-05-25 23:23:20,130 INFO    MainThread:61495 [wandb_setup.py:_flush():76] Loading settings from /Users/siddharthsuresh/.config/wandb/settings
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_setup.py:_flush():76] Loading settings from /Users/siddharthsuresh/Projects/Wisconsin/ConceptualAlignmentLanguage/scripts/wandb/settings
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts/main.py', 'program': '/Users/siddharthsuresh/Projects/Wisconsin/ConceptualAlignmentLanguage/scripts/main.py'}
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_init.py:_log_setup():428] Logging user logs to /Users/siddharthsuresh/Projects/Wisconsin/ConceptualAlignmentLanguage/scripts/wandb/run-20220525_232320-2g0ejy13/logs/debug.log
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_init.py:_log_setup():429] Logging internal logs to /Users/siddharthsuresh/Projects/Wisconsin/ConceptualAlignmentLanguage/scripts/wandb/run-20220525_232320-2g0ejy13/logs/debug-internal.log
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_init.py:init():462] calling init triggers
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_init.py:init():465] wandb.init called with sweep_config: {}
config: {}
2022-05-25 23:23:20,131 INFO    MainThread:61495 [wandb_init.py:init():510] wandb.init() called when a run is still active
2022-05-25 23:24:02,644 INFO    MainThread:61495 [wandb_run.py:_atexit_cleanup():1867] got exitcode: 255
2022-05-25 23:24:02,647 INFO    MainThread:61495 [wandb_run.py:_restore():1839] restore
